Price,Close,Close,Close,Close,Close,Dividends,Dividends,Dividends,Dividends,Dividends,High,High,High,High,High,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Volume,Volume,Volume,Volume,Volume
Ticker,AAPL,AMZN,GOOG,META,NFLX,AAPL,AMZN,GOOG,META,NFLX,AAPL,AMZN,GOOG,META,NFLX,AAPL,AMZN,GOOG,META,NFLX,AAPL,AMZN,GOOG,META,NFLX,AAPL,AMZN,GOOG,META,NFLX,AAPL,AMZN,GOOG,META,NFLX
Datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-28 13:30:00+00:00,268.6499938964844,226.52000427246094,268.0199890136719,747.3499755859375,1109.0301513671875,0.0,0.0,0.0,0.0,0.0,269.8699951171875,228.58999633789062,271.3800048828125,758.3900146484375,1116.9798583984375,268.25,226.2100067138672,267.5299987792969,747.0001220703125,1093.00830078125,269.135009765625,228.22000122070312,269.989990234375,752.989990234375,1094.02001953125,0.0,0.0,0.0,0.0,0.0,11832766,10054295,5376066,3103414,1299551
2025-10-28 14:30:00+00:00,268.69720458984375,227.5500030517578,268.0,754.3499755859375,1103.260009765625,0.0,0.0,0.0,0.0,0.0,269.1400146484375,227.8800048828125,268.4671936035156,754.7000122070312,1109.19580078125,268.1499938964844,226.25,267.2200012207031,745.5200805664062,1101.0,268.6423034667969,226.52999877929688,268.0199890136719,747.3400268554688,1109.0301513671875,0.0,0.0,0.0,0.0,0.0,3550384,4415312,2329834,1786041,427178
2025-10-28 15:30:00+00:00,268.9949951171875,229.11000061035156,267.739990234375,751.9650268554688,1101.296142578125,0.0,0.0,0.0,0.0,0.0,269.0758056640625,229.22999572753906,268.1600036621094,754.7000122070312,1103.280029296875,268.3500061035156,227.14999389648438,267.1700134277344,750.5599975585938,1098.110107421875,268.69500732421875,227.5399932861328,267.9905090332031,754.375,1103.280029296875,0.0,0.0,0.0,0.0,0.0,2758052,6774729,1805470,1290682,318734
2025-10-28 16:30:00+00:00,269.4949951171875,230.69000244140625,268.772705078125,756.1099853515625,1103.755126953125,0.0,0.0,0.0,0.0,0.0,269.8699951171875,230.7899932861328,268.9104919433594,756.2100219726562,1105.6199951171875,268.82000732421875,228.63040161132812,267.4200134277344,750.7999877929688,1098.5999755859375,268.9800109863281,229.11000061035156,267.75,752.0700073242188,1101.2900390625,0.0,0.0,0.0,0.0,0.0,3503864,6313749,2182660,1305274,368228
2025-10-28 17:30:00+00:00,269.0902099609375,230.05239868164062,268.831787109375,754.802978515625,1109.5,0.0,0.0,0.0,0.0,0.0,269.4949951171875,231.48500061035156,269.05999755859375,756.6500244140625,1110.7900390625,268.79998779296875,229.38999938964844,268.5,754.2000122070312,1103.699951171875,269.4949951171875,230.69000244140625,268.7528991699219,756.0549926757812,1103.699951171875,0.0,0.0,0.0,0.0,0.0,3181670,6155117,1509673,829164,391136
2025-10-28 18:30:00+00:00,269.20001220703125,230.368896484375,268.739990234375,753.7349853515625,1107.6800537109375,0.0,0.0,0.0,0.0,0.0,269.44000244140625,230.5299072265625,268.8900146484375,755.6798706054688,1111.4898681640625,268.7799987792969,229.77000427246094,268.0,752.0,1102.280029296875,269.1050109863281,230.05999755859375,268.8299865722656,754.9500122070312,1109.3900146484375,0.0,0.0,0.0,0.0,0.0,4120349,3526028,1566796,983474,431355
2025-10-28 19:30:00+00:00,269.0299987792969,229.24000549316406,268.44000244140625,751.3699951171875,1102.510009765625,0.0,0.0,0.0,0.0,0.0,269.3550109863281,230.44500732421875,268.8999938964844,753.6799926757812,1107.9100341796875,268.6000061035156,228.57000732421875,268.0899963378906,750.7999877929688,1102.0,269.20001220703125,230.35499572753906,268.75,753.6799926757812,1107.6600341796875,0.0,0.0,0.0,0.0,0.0,5339653,4917812,2616932,1428081,448157
2025-10-29 13:30:00+00:00,270.4200134277344,229.1300048828125,269.9599914550781,750.1400146484375,1106.4300537109375,0.0,0.0,0.0,0.0,0.0,271.4100036621094,232.80999755859375,270.9599914550781,759.155029296875,1108.22998046875,268.70001220703125,227.75999450683594,268.42999267578125,745.1400146484375,1096.0,269.2749938964844,231.6719970703125,268.6050109863281,754.75,1099.0999755859375,0.0,0.0,0.0,0.0,0.0,10209230,14210522,4212983,4227356,778803
2025-10-29 14:30:00+00:00,267.6300048828125,230.53500366210938,271.239990234375,748.5,1102.2301025390625,0.0,0.0,0.0,0.0,0.0,270.44500732421875,231.2949981689453,271.7749938964844,750.77001953125,1107.5,267.51220703125,228.86000061035156,269.6000061035156,746.5,1098.0,270.4100036621094,229.1199951171875,269.9700012207031,750.1500244140625,1106.530029296875,0.0,0.0,0.0,0.0,0.0,6247839,7059244,2694614,1656392,351267
2025-10-29 15:30:00+00:00,268.6199951171875,231.3679962158203,272.6050109863281,750.469970703125,1103.510009765625,0.0,0.0,0.0,0.0,0.0,268.8599853515625,231.61000061035156,273.1499938964844,751.9400024414062,1104.5499267578125,267.1099853515625,230.33999633789062,271.1600036621094,747.510009765625,1101.3499755859375,267.6099853515625,230.52999877929688,271.25,748.4099731445312,1102.2301025390625,0.0,0.0,0.0,0.0,0.0,4595121,5603630,2126909,1210653,215873
2025-10-29 16:30:00+00:00,269.93011474609375,230.3721923828125,272.8699951171875,749.5700073242188,1098.969970703125,0.0,0.0,0.0,0.0,0.0,269.93011474609375,231.4199981689453,272.980712890625,750.9400024414062,1103.780029296875,268.4700927734375,230.02999877929688,272.30999755859375,747.77001953125,1096.8199462890625,268.6029968261719,231.3800048828125,272.6000061035156,750.2999877929688,1103.3695068359375,0.0,0.0,0.0,0.0,0.0,3066081,3093822,1489061,1095721,315000
2025-10-29 17:30:00+00:00,270.80999755859375,229.69000244140625,273.9400939941406,748.5050048828125,1102.739990234375,0.0,0.0,0.0,0.0,0.0,270.8500061035156,230.43099975585938,274.1199951171875,749.8099975585938,1103.669921875,269.7900085449219,228.58999633789062,272.8399963378906,746.989990234375,1097.724609375,269.8900146484375,230.3699951171875,272.8699035644531,749.4000244140625,1098.5799560546875,0.0,0.0,0.0,0.0,0.0,4963178,4626812,2202197,1077386,266108
2025-10-29 18:30:00+00:00,268.30999755859375,228.86000061035156,273.7160949707031,747.5999755859375,1099.0999755859375,0.0,0.0,0.0,0.0,0.0,270.92999267578125,230.1199951171875,274.3999938964844,750.2000122070312,1103.7249755859375,268.260009765625,228.1300048828125,271.8800048828125,742.510009765625,1097.25,270.7850036621094,229.7220001220703,274.010009765625,748.4500122070312,1102.3800048828125,0.0,0.0,0.0,0.0,0.0,5156103,5801484,3123174,2369938,261804
2025-10-29 19:30:00+00:00,269.7300109863281,230.33999633789062,275.8299865722656,752.0,1100.3900146484375,0.0,0.0,0.0,0.0,0.0,270.3800048828125,230.6199951171875,275.9200134277344,755.5999755859375,1102.5999755859375,267.79998779296875,228.32000732421875,273.55499267578125,746.1799926757812,1097.592529296875,268.32000732421875,228.8300018310547,273.70001220703125,747.7849731445312,1099.35986328125,0.0,0.0,0.0,0.0,0.0,4325904,4490640,3193325,2625240,587656
2025-10-30 13:30:00+00:00,269.0899963378906,226.67999267578125,289.6650085449219,661.510009765625,1100.06005859375,0.0,0.0,0.0,0.0,0.0,274.1400146484375,228.0,291.8999938964844,672.0,1106.1300048828125,268.989990234375,223.9499969482422,280.45001220703125,650.1699829101562,1089.3599853515625,271.989990234375,226.87249755859375,291.8699951171875,668.75,1094.5,0.0,0.0,0.0,0.0,0.0,8387840,11757958,14223409,23436265,532362
2025-10-30 14:30:00+00:00,270.7900085449219,227.9600067138672,289.0,662.9299926757812,1092.712158203125,0.0,0.0,0.0,0.0,0.0,271.1700134277344,228.42999267578125,290.67138671875,665.469970703125,1100.989990234375,268.4800109863281,226.51010131835938,287.7099914550781,652.47998046875,1090.9749755859375,269.0899963378906,226.6699981689453,289.6199951171875,661.510009765625,1100.1500244140625,0.0,0.0,0.0,0.0,0.0,3886744,5014252,3980811,9078508,255374
2025-10-30 15:30:00+00:00,272.010009765625,226.1199951171875,286.69000244140625,677.9500122070312,1095.4344482421875,0.0,0.0,0.0,0.0,0.0,272.3900146484375,227.97999572753906,290.5899963378906,679.8499755859375,1096.0,270.2630920410156,225.85000610351562,286.3500061035156,661.530029296875,1089.8199462890625,270.7799987792969,227.9499969482422,289.04998779296875,662.9400024414062,1092.469970703125,0.0,0.0,0.0,0.0,0.0,3869786,4608564,3003521,7065601,238272
2025-10-30 16:30:00+00:00,271.95001220703125,225.4199981689453,286.0625,678.2000122070312,1097.2049560546875,0.0,0.0,0.0,0.0,0.0,272.06781005859375,226.36000061035156,286.82000732421875,680.9598999023438,1097.989990234375,271.0400085449219,224.52000427246094,284.5899963378906,673.1201171875,1092.8050537109375,272.0,226.13499450683594,286.67999267578125,677.9600219726562,1095.0450439453125,0.0,0.0,0.0,0.0,0.0,2409548,4925889,2185997,4492938,191580
2025-10-30 17:30:00+00:00,271.75,225.08999633789062,284.1299133300781,668.9500122070312,1100.4974365234375,0.0,0.0,0.0,0.0,0.0,272.29998779296875,225.93910217285156,286.07000732421875,678.5819702148438,1102.3199462890625,271.2799987792969,224.80499267578125,283.29998779296875,666.0399780273438,1096.4344482421875,271.95001220703125,225.39999389648438,286.07000732421875,678.1400146484375,1097.6099853515625,0.0,0.0,0.0,0.0,0.0,3435055,4833980,2060557,3530575,163544
2025-10-30 18:30:00+00:00,271.3399963378906,224.39100646972656,284.1390075683594,667.6400146484375,1092.5899658203125,0.0,0.0,0.0,0.0,0.0,272.00799560546875,225.44500732421875,284.82000732421875,669.989990234375,1100.8199462890625,270.9949951171875,223.9499969482422,282.760009765625,664.094970703125,1092.3050537109375,271.760009765625,225.10000610351562,284.07000732421875,668.9254760742188,1100.135009765625,0.0,0.0,0.0,0.0,0.0,3831349,6784964,1818799,4213174,184197
2025-10-30 19:30:00+00:00,271.2900085449219,222.77000427246094,281.82000732421875,666.1199951171875,1088.9310302734375,0.0,0.0,0.0,0.0,0.0,271.6700134277344,225.0800018310547,284.40899658203125,671.5499877929688,1094.0999755859375,271.04998779296875,222.75,280.94000244140625,665.3400268554688,1088.1099853515625,271.3399963378906,224.39999389648438,284.1099853515625,667.75,1092.60498046875,0.0,0.0,0.0,0.0,0.0,5177440,29416474,3125271,3587126,346801
2025-10-31 13:30:00+00:00,270.3800048828125,246.5500030517578,278.8999938964844,657.9949951171875,1124.949951171875,0.0,0.0,0.0,0.0,0.0,277.32000732421875,250.5,286.2850036621094,674.8900146484375,1128.8699951171875,269.1600036621094,245.39999389648438,277.52301025390625,654.27001953125,1101.97998046875,276.989990234375,250.1999969482422,283.2049865722656,674.6699829101562,1105.3900146484375,0.0,0.0,0.0,0.0,0.0,17228178,48342440,6316597,9547884,1463535
2025-10-31 14:30:00+00:00,271.29998779296875,247.7899932861328,281.2699890136719,656.47998046875,1129.58544921875,0.0,0.0,0.0,0.0,0.0,271.5599060058594,247.97999572753906,282.80999755859375,660.39990234375,1134.8800048828125,270.10009765625,245.1199951171875,278.70001220703125,653.155029296875,1124.9114990234375,270.42999267578125,246.57000732421875,278.8500061035156,658.1099853515625,1124.9114990234375,0.0,0.0,0.0,0.0,0.0,4595066,13559788,2732662,4172293,695053
2025-10-31 15:30:00+00:00,272.43499755859375,245.8000030517578,279.4100036621094,652.0,1124.25,0.0,0.0,0.0,0.0,0.0,272.8584899902344,249.0,282.07000732421875,658.0850219726562,1132.344970703125,270.2200012207031,244.67010498046875,278.80999755859375,650.0,1123.10009765625,271.2998962402344,247.8000030517578,281.30999755859375,656.489990234375,1129.9000244140625,0.0,0.0,0.0,0.0,0.0,4301242,11066498,1997842,4158689,468438
2025-10-31 16:30:00+00:00,270.3487854003906,246.02499389648438,280.3399963378906,652.989990234375,1124.2149658203125,0.0,0.0,0.0,0.0,0.0,273.1700134277344,246.6486053466797,281.3299865722656,655.0,1127.75,270.1499938964844,244.82009887695312,279.30999755859375,650.72998046875,1121.5201416015625,272.42999267578125,245.80999755859375,279.42999267578125,651.9299926757812,1124.3699951171875,0.0,0.0,0.0,0.0,0.0,4005527,6007713,1704291,3065742,301644
2025-10-31 17:30:00+00:00,271.80999755859375,247.60000610351562,280.79998779296875,648.2730102539062,1119.260009765625,0.0,0.0,0.0,0.0,0.0,272.0599060058594,247.7899932861328,282.1099853515625,654.97998046875,1125.1300048828125,270.1099853515625,245.72999572753906,280.1700134277344,647.0999755859375,1118.31005859375,270.3299865722656,246.0399932861328,280.30999755859375,652.989990234375,1124.6300048828125,0.0,0.0,0.0,0.0,0.0,2396660,5345680,1602420,3990376,260275
2025-10-31 18:30:00+00:00,272.1050109863281,246.85220336914062,281.45001220703125,652.2899780273438,1124.030029296875,0.0,0.0,0.0,0.0,0.0,272.17498779296875,247.94000244140625,281.5899963378906,652.4000244140625,1124.7099609375,271.2699890136719,246.02000427246094,279.2900085449219,645.573486328125,1117.300048828125,271.7900085449219,247.60000610351562,280.7699890136719,648.14501953125,1118.9300537109375,0.0,0.0,0.0,0.0,0.0,2901733,5847955,1587149,4285502,344821
2025-10-31 19:30:00+00:00,270.25,244.22000122070312,281.9200134277344,648.3400268554688,1118.8599853515625,0.0,0.0,0.0,0.0,0.0,272.6499938964844,247.5,282.57000732421875,652.3480224609375,1124.2242431640625,269.9599914550781,243.97999572753906,281.29998779296875,647.590087890625,1117.3800048828125,272.1300048828125,246.8300018310547,281.4700012207031,652.2899780273438,1124.1180419921875,0.0,0.0,0.0,0.0,0.0,6601078,23315598,2255868,3208958,545969
2025-11-03 14:30:00+00:00,267.6300048828125,255.33999633789062,283.1099853515625,648.506591796875,1099.6817626953125,0.0,0.0,0.0,0.0,0.0,270.7799987792969,258.6000061035156,283.3500061035156,659.3298950195312,1133.5,266.25,254.5574951171875,280.375,647.2100219726562,1098.949951171875,270.4200134277344,255.63999938964844,282.4700012207031,656.0,1133.0999755859375,0.0,0.0,0.0,0.0,0.0,10223517,26213930,4971493,6069693,989317
2025-11-03 15:30:00+00:00,266.6400146484375,255.4600067138672,282.94000244140625,649.875,1080.43994140625,0.0,0.0,0.0,0.0,0.0,268.2799987792969,256.8599853515625,283.8800048828125,652.5800170898438,1103.48095703125,266.5,254.99000549316406,281.80999755859375,646.0126953125,1079.3199462890625,267.6400146484375,255.33999633789062,283.0799865722656,648.5050048828125,1099.532470703125,0.0,0.0,0.0,0.0,0.0,3102546,8062082,1577709,2263349,785387
2025-11-03 16:30:00+00:00,267.5350036621094,256.01031494140625,282.8399963378906,650.1699829101562,1089.8499755859375,0.0,0.0,0.0,0.0,0.0,268.1499938964844,256.44000244140625,284.1000061035156,653.0,1089.989990234375,266.5223083496094,253.89999389648438,282.739990234375,649.27001953125,1075.1500244140625,266.659912109375,255.4550018310547,282.9700012207031,649.8499755859375,1079.9599609375,0.0,0.0,0.0,0.0,0.0,2821699,5726412,1006362,1443661,595383
2025-11-03 17:30:00+00:00,267.6780090332031,256.510009765625,282.7099914550781,644.1400146484375,1093.52001953125,0.0,0.0,0.0,0.0,0.0,268.0,257.1700134277344,283.67999267578125,650.9299926757812,1094.6700439453125,267.25,255.8135986328125,282.3450012207031,643.0,1088.6800537109375,267.5199890136719,256.0262145996094,282.75,650.1699829101562,1089.7049560546875,0.0,0.0,0.0,0.0,0.0,2034109,4362482,897827,2972799,310840
2025-11-03 18:30:00+00:00,267.55999755859375,255.00999450683594,283.1300048828125,643.8306274414062,1094.25244140625,0.0,0.0,0.0,0.0,0.0,268.6199951171875,256.5849914550781,283.875,646.0,1096.8399658203125,267.4700012207031,254.73500061035156,282.56500244140625,641.5599975585938,1092.989990234375,267.70989990234375,256.510009765625,282.7049865722656,644.0501098632812,1093.8099365234375,0.0,0.0,0.0,0.0,0.0,1407821,2590478,678245,1700434,185804
